date,cases,state
"2020-04-15",50,BB
"2020-04-16",52,BB
"2020-04-17",51,BB
"2020-04-18",58,BB
"2020-04-19",49,BB
"2020-04-20",55,BB
"2020-04-21",49,BB
"2020-04-22",52,BB
"2020-04-23",51,BB
"2020-04-24",52,BB
"2020-04-25",49,BB
"2020-04-26",50,BB
"2020-04-27",50,BB
"2020-04-28",41,BB
"2020-04-29",39,BB
"2020-04-30",37,BB
"2020-05-01",36,BB
"2020-05-02",30,BB
"2020-05-03",28,BB
"2020-05-04",29,BB
"2020-05-05",28,BB
"2020-05-06",33,BB
"2020-05-07",26,BB
"2020-05-08",24,BB
"2020-05-09",24,BB
"2020-05-10",26,BB
"2020-05-11",24,BB
"2020-05-12",31,BB
"2020-05-13",29,BB
"2020-05-14",26,BB
"2020-05-15",28,BB
"2020-05-16",21,BB
"2020-05-17",22,BB
"2020-05-18",22,BB
"2020-05-19",21,BB
"2020-05-20",25,BB
"2020-05-21",21,BB
"2020-05-22",19,BB
"2020-05-23",15,BB
"2020-05-24",15,BB
"2020-05-25",17,BB
"2020-05-26",19,BB
"2020-05-27",14,BB
"2020-05-28",13,BB
"2020-05-29",11,BB
"2020-05-30",12,BB
"2020-05-31",11,BB
"2020-06-01",11,BB
"2020-06-02",11,BB
"2020-06-03",8,BB
"2020-06-04",7,BB
"2020-06-05",9,BB
"2020-06-06",7,BB
"2020-06-07",5,BB
"2020-06-08",6,BB
"2020-06-09",4,BB
"2020-06-10",4,BB
"2020-06-11",3,BB
"2020-06-12",3,BB
"2020-06-13",3,BB
"2020-06-14",5,BB
"2020-06-15",4,BB
"2020-06-16",5,BB
"2020-06-17",4,BB
"2020-06-18",3,BB
"2020-06-19",3,BB
"2020-06-20",3,BB
"2020-06-21",3,BB
"2020-06-22",4,BB
"2020-06-23",5,BB
"2020-06-24",4,BB
"2020-06-25",5,BB
"2020-06-26",2,BB
"2020-06-27",3,BB
"2020-06-28",5,BB
"2020-06-29",5,BB
"2020-06-30",6,BB
"2020-07-01",6,BB
"2020-07-02",3,BB
"2020-07-03",6,BB
"2020-07-04",4,BB
"2020-07-05",4,BB
"2020-07-06",4,BB
"2020-07-07",3,BB
"2020-07-08",3,BB
"2020-07-09",4,BB
"2020-07-10",5,BB
"2020-07-11",4,BB
"2020-07-12",5,BB
"2020-07-13",5,BB
"2020-07-14",5,BB
"2020-07-15",3,BB
"2020-07-16",3,BB
"2020-07-17",2,BB
"2020-07-18",2,BB
"2020-07-19",2,BB
"2020-07-20",3,BB
"2020-07-21",3,BB
"2020-07-22",2,BB
"2020-07-23",2,BB
"2020-07-24",2,BB
"2020-07-25",1,BB
"2020-07-26",3,BB
"2020-07-27",2,BB
"2020-07-28",2,BB
"2020-07-29",1,BB
"2020-07-30",1,BB
"2020-07-31",1,BB
"2020-08-01",1,BB
"2020-08-02",1,BB
"2020-08-03",1,BB
"2020-08-04",5,BB
"2020-08-05",8,BB
"2020-08-06",6,BB
"2020-08-07",5,BB
"2020-08-08",4,BB
"2020-08-09",5,BB
"2020-08-10",5,BB
"2020-08-11",3,BB
"2020-08-12",4,BB
"2020-08-13",4,BB
"2020-08-14",2,BB
"2020-08-15",1,BB
"2020-08-16",2,BB
"2020-08-17",1,BB
"2020-08-18",1,BB
"2020-08-19",1,BB
"2020-08-20",3,BB
"2020-08-21",2,BB
"2020-08-22",3,BB
"2020-08-23",2,BB
"2020-08-24",3,BB
"2020-08-25",1,BB
"2020-08-26",3,BB
"2020-08-27",1,BB
"2020-08-28",2,BB
"2020-08-29",3,BB
"2020-08-30",2,BB
"2020-08-31",1,BB
"2020-09-01",0,BB
"2020-09-02",0,BB
"2020-09-03",0,BB
"2020-09-04",1,BB
"2020-09-05",2,BB
"2020-09-06",1,BB
"2020-09-07",1,BB
"2020-09-08",2,BB
"2020-09-09",0,BB
"2020-09-10",0,BB
"2020-09-11",0,BB
"2020-09-12",1,BB
"2020-09-13",1,BB
"2020-09-14",1,BB
"2020-09-15",0,BB
"2020-09-16",0,BB
"2020-09-17",0,BB
"2020-09-18",0,BB
"2020-09-19",2,BB
"2020-09-20",2,BB
"2020-09-21",2,BB
"2020-09-22",1,BB
"2020-09-23",0,BB
"2020-09-24",1,BB
"2020-09-25",1,BB
"2020-09-26",2,BB
"2020-09-27",2,BB
"2020-09-28",2,BB
"2020-09-29",3,BB
"2020-09-30",4,BB
"2020-10-01",4,BB
"2020-10-02",5,BB
"2020-10-03",4,BB
"2020-10-04",5,BB
"2020-10-05",5,BB
"2020-10-06",4,BB
"2020-10-07",5,BB
"2020-10-08",5,BB
"2020-10-09",6,BB
"2020-10-10",6,BB
"2020-10-11",10,BB
"2020-10-12",9,BB
"2020-10-13",8,BB
"2020-10-14",8,BB
"2020-10-15",9,BB
"2020-10-16",14,BB
"2020-10-17",12,BB
"2020-10-18",20,BB
"2020-10-19",22,BB
"2020-10-20",22,BB
"2020-10-21",29,BB
"2020-10-22",32,BB
"2020-10-23",34,BB
"2020-10-24",31,BB
"2020-10-25",31,BB
"2020-10-26",34,BB
"2020-10-27",32,BB
"2020-10-28",32,BB
"2020-10-29",36,BB
"2020-10-30",46,BB
"2020-10-31",41,BB
"2020-11-01",46,BB
"2020-11-02",58,BB
"2020-11-03",70,BB
"2020-11-04",71,BB
"2020-04-15",127,BE
"2020-04-16",131,BE
"2020-04-17",139,BE
"2020-04-18",131,BE
"2020-04-19",135,BE
"2020-04-20",156,BE
"2020-04-21",153,BE
"2020-04-22",150,BE
"2020-04-23",143,BE
"2020-04-24",147,BE
"2020-04-25",143,BE
"2020-04-26",136,BE
"2020-04-27",148,BE
"2020-04-28",142,BE
"2020-04-29",138,BE
"2020-04-30",123,BE
"2020-05-01",120,BE
"2020-05-02",123,BE
"2020-05-03",121,BE
"2020-05-04",124,BE
"2020-05-05",110,BE
"2020-05-06",119,BE
"2020-05-07",119,BE
"2020-05-08",112,BE
"2020-05-09",100,BE
"2020-05-10",102,BE
"2020-05-11",103,BE
"2020-05-12",95,BE
"2020-05-13",92,BE
"2020-05-14",86,BE
"2020-05-15",77,BE
"2020-05-16",73,BE
"2020-05-17",71,BE
"2020-05-18",71,BE
"2020-05-19",75,BE
"2020-05-20",64,BE
"2020-05-21",63,BE
"2020-05-22",59,BE
"2020-05-23",60,BE
"2020-05-24",59,BE
"2020-05-25",62,BE
"2020-05-26",62,BE
"2020-05-27",48,BE
"2020-05-28",55,BE
"2020-05-29",54,BE
"2020-05-30",57,BE
"2020-05-31",54,BE
"2020-06-01",55,BE
"2020-06-02",54,BE
"2020-06-03",60,BE
"2020-06-04",64,BE
"2020-06-05",65,BE
"2020-06-06",57,BE
"2020-06-07",58,BE
"2020-06-08",56,BE
"2020-06-09",51,BE
"2020-06-10",52,BE
"2020-06-11",45,BE
"2020-06-12",46,BE
"2020-06-13",48,BE
"2020-06-14",44,BE
"2020-06-15",46,BE
"2020-06-16",46,BE
"2020-06-17",48,BE
"2020-06-18",48,BE
"2020-06-19",46,BE
"2020-06-20",44,BE
"2020-06-21",45,BE
"2020-06-22",41,BE
"2020-06-23",38,BE
"2020-06-24",32,BE
"2020-06-25",34,BE
"2020-06-26",36,BE
"2020-06-27",33,BE
"2020-06-28",32,BE
"2020-06-29",34,BE
"2020-06-30",35,BE
"2020-07-01",38,BE
"2020-07-02",31,BE
"2020-07-03",36,BE
"2020-07-04",29,BE
"2020-07-05",30,BE
"2020-07-06",40,BE
"2020-07-07",35,BE
"2020-07-08",33,BE
"2020-07-09",36,BE
"2020-07-10",32,BE
"2020-07-11",27,BE
"2020-07-12",25,BE
"2020-07-13",21,BE
"2020-07-14",23,BE
"2020-07-15",22,BE
"2020-07-16",23,BE
"2020-07-17",21,BE
"2020-07-18",19,BE
"2020-07-19",10,BE
"2020-07-20",19,BE
"2020-07-21",21,BE
"2020-07-22",18,BE
"2020-07-23",22,BE
"2020-07-24",18,BE
"2020-07-25",18,BE
"2020-07-26",19,BE
"2020-07-27",18,BE
"2020-07-28",18,BE
"2020-07-29",16,BE
"2020-07-30",18,BE
"2020-07-31",16,BE
"2020-08-01",18,BE
"2020-08-02",19,BE
"2020-08-03",21,BE
"2020-08-04",17,BE
"2020-08-05",16,BE
"2020-08-06",16,BE
"2020-08-07",14,BE
"2020-08-08",14,BE
"2020-08-09",14,BE
"2020-08-10",14,BE
"2020-08-11",14,BE
"2020-08-12",17,BE
"2020-08-13",13,BE
"2020-08-14",13,BE
"2020-08-15",14,BE
"2020-08-16",14,BE
"2020-08-17",14,BE
"2020-08-18",13,BE
"2020-08-19",15,BE
"2020-08-20",15,BE
"2020-08-21",15,BE
"2020-08-22",14,BE
"2020-08-23",17,BE
"2020-08-24",20,BE
"2020-08-25",19,BE
"2020-08-26",20,BE
"2020-08-27",22,BE
"2020-08-28",21,BE
"2020-08-29",21,BE
"2020-08-30",18,BE
"2020-08-31",18,BE
"2020-09-01",15,BE
"2020-09-02",15,BE
"2020-09-03",14,BE
"2020-09-04",14,BE
"2020-09-05",14,BE
"2020-09-06",15,BE
"2020-09-07",16,BE
"2020-09-08",16,BE
"2020-09-09",15,BE
"2020-09-10",15,BE
"2020-09-11",15,BE
"2020-09-12",15,BE
"2020-09-13",15,BE
"2020-09-14",16,BE
"2020-09-15",14,BE
"2020-09-16",14,BE
"2020-09-17",14,BE
"2020-09-18",17,BE
"2020-09-19",16,BE
"2020-09-20",16,BE
"2020-09-21",19,BE
"2020-09-22",20,BE
"2020-09-23",21,BE
"2020-09-24",22,BE
"2020-09-25",23,BE
"2020-09-26",23,BE
"2020-09-27",23,BE
"2020-09-28",30,BE
"2020-09-29",31,BE
"2020-09-30",34,BE
"2020-10-01",34,BE
"2020-10-02",37,BE
"2020-10-03",39,BE
"2020-10-04",37,BE
"2020-10-05",40,BE
"2020-10-06",44,BE
"2020-10-07",42,BE
"2020-10-08",41,BE
"2020-10-09",38,BE
"2020-10-10",44,BE
"2020-10-11",50,BE
"2020-10-12",50,BE
"2020-10-13",57,BE
"2020-10-14",57,BE
"2020-10-15",68,BE
"2020-10-16",61,BE
"2020-10-17",69,BE
"2020-10-18",70,BE
"2020-10-19",83,BE
"2020-10-20",89,BE
"2020-10-21",94,BE
"2020-10-22",95,BE
"2020-10-23",104,BE
"2020-10-24",113,BE
"2020-10-25",111,BE
"2020-10-26",117,BE
"2020-10-27",132,BE
"2020-10-28",146,BE
"2020-10-29",145,BE
"2020-10-30",163,BE
"2020-10-31",166,BE
"2020-11-01",181,BE
"2020-11-02",196,BE
"2020-11-03",210,BE
"2020-11-04",214,BE
"2020-04-15",475,BW
"2020-04-16",511,BW
"2020-04-17",515,BW
"2020-04-18",515,BW
"2020-04-19",508,BW
"2020-04-20",505,BW
"2020-04-21",474,BW
"2020-04-22",478,BW
"2020-04-23",466,BW
"2020-04-24",457,BW
"2020-04-25",418,BW
"2020-04-26",379,BW
"2020-04-27",377,BW
"2020-04-28",398,BW
"2020-04-29",405,BW
"2020-04-30",389,BW
"2020-05-01",391,BW
"2020-05-02",357,BW
"2020-05-03",353,BW
"2020-05-04",355,BW
"2020-05-05",345,BW
"2020-05-06",290,BW
"2020-05-07",287,BW
"2020-05-08",256,BW
"2020-05-09",241,BW
"2020-05-10",247,BW
"2020-05-11",253,BW
"2020-05-12",229,BW
"2020-05-13",211,BW
"2020-05-14",211,BW
"2020-05-15",210,BW
"2020-05-16",193,BW
"2020-05-17",188,BW
"2020-05-18",189,BW
"2020-05-19",185,BW
"2020-05-20",170,BW
"2020-05-21",165,BW
"2020-05-22",166,BW
"2020-05-23",153,BW
"2020-05-24",149,BW
"2020-05-25",142,BW
"2020-05-26",132,BW
"2020-05-27",121,BW
"2020-05-28",118,BW
"2020-05-29",120,BW
"2020-05-30",120,BW
"2020-05-31",114,BW
"2020-06-01",114,BW
"2020-06-02",109,BW
"2020-06-03",89,BW
"2020-06-04",86,BW
"2020-06-05",92,BW
"2020-06-06",88,BW
"2020-06-07",87,BW
"2020-06-08",87,BW
"2020-06-09",83,BW
"2020-06-10",80,BW
"2020-06-11",72,BW
"2020-06-12",75,BW
"2020-06-13",71,BW
"2020-06-14",79,BW
"2020-06-15",69,BW
"2020-06-16",74,BW
"2020-06-17",71,BW
"2020-06-18",65,BW
"2020-06-19",62,BW
"2020-06-20",54,BW
"2020-06-21",61,BW
"2020-06-22",62,BW
"2020-06-23",60,BW
"2020-06-24",60,BW
"2020-06-25",58,BW
"2020-06-26",65,BW
"2020-06-27",63,BW
"2020-06-28",59,BW
"2020-06-29",55,BW
"2020-06-30",53,BW
"2020-07-01",54,BW
"2020-07-02",59,BW
"2020-07-03",54,BW
"2020-07-04",59,BW
"2020-07-05",52,BW
"2020-07-06",55,BW
"2020-07-07",54,BW
"2020-07-08",47,BW
"2020-07-09",48,BW
"2020-07-10",47,BW
"2020-07-11",42,BW
"2020-07-12",40,BW
"2020-07-13",42,BW
"2020-07-14",47,BW
"2020-07-15",46,BW
"2020-07-16",44,BW
"2020-07-17",43,BW
"2020-07-18",46,BW
"2020-07-19",47,BW
"2020-07-20",46,BW
"2020-07-21",49,BW
"2020-07-22",46,BW
"2020-07-23",46,BW
"2020-07-24",47,BW
"2020-07-25",52,BW
"2020-07-26",50,BW
"2020-07-27",49,BW
"2020-07-28",44,BW
"2020-07-29",45,BW
"2020-07-30",44,BW
"2020-07-31",47,BW
"2020-08-01",44,BW
"2020-08-02",44,BW
"2020-08-03",44,BW
"2020-08-04",41,BW
"2020-08-05",41,BW
"2020-08-06",38,BW
"2020-08-07",33,BW
"2020-08-08",34,BW
"2020-08-09",32,BW
"2020-08-10",30,BW
"2020-08-11",32,BW
"2020-08-12",28,BW
"2020-08-13",31,BW
"2020-08-14",31,BW
"2020-08-15",32,BW
"2020-08-16",30,BW
"2020-08-17",29,BW
"2020-08-18",27,BW
"2020-08-19",28,BW
"2020-08-20",26,BW
"2020-08-21",30,BW
"2020-08-22",31,BW
"2020-08-23",34,BW
"2020-08-24",35,BW
"2020-08-25",29,BW
"2020-08-26",27,BW
"2020-08-27",32,BW
"2020-08-28",30,BW
"2020-08-29",32,BW
"2020-08-30",34,BW
"2020-08-31",33,BW
"2020-09-01",33,BW
"2020-09-02",30,BW
"2020-09-03",32,BW
"2020-09-04",36,BW
"2020-09-05",32,BW
"2020-09-06",27,BW
"2020-09-07",28,BW
"2020-09-08",29,BW
"2020-09-09",30,BW
"2020-09-10",30,BW
"2020-09-11",28,BW
"2020-09-12",33,BW
"2020-09-13",32,BW
"2020-09-14",36,BW
"2020-09-15",41,BW
"2020-09-16",35,BW
"2020-09-17",36,BW
"2020-09-18",37,BW
"2020-09-19",37,BW
"2020-09-20",40,BW
"2020-09-21",42,BW
"2020-09-22",43,BW
"2020-09-23",45,BW
"2020-09-24",47,BW
"2020-09-25",48,BW
"2020-09-26",47,BW
"2020-09-27",50,BW
"2020-09-28",51,BW
"2020-09-29",51,BW
"2020-09-30",53,BW
"2020-10-01",52,BW
"2020-10-02",58,BW
"2020-10-03",63,BW
"2020-10-04",62,BW
"2020-10-05",63,BW
"2020-10-06",63,BW
"2020-10-07",59,BW
"2020-10-08",59,BW
"2020-10-09",67,BW
"2020-10-10",60,BW
"2020-10-11",67,BW
"2020-10-12",69,BW
"2020-10-13",76,BW
"2020-10-14",79,BW
"2020-10-15",69,BW
"2020-10-16",69,BW
"2020-10-17",80,BW
"2020-10-18",84,BW
"2020-10-19",92,BW
"2020-10-20",94,BW
"2020-10-21",94,BW
"2020-10-22",110,BW
"2020-10-23",118,BW
"2020-10-24",132,BW
"2020-10-25",142,BW
"2020-10-26",140,BW
"2020-10-27",156,BW
"2020-10-28",170,BW
"2020-10-29",185,BW
"2020-10-30",199,BW
"2020-10-31",213,BW
"2020-11-01",242,BW
"2020-11-02",247,BW
"2020-11-03",252,BW
"2020-11-04",270,BW
"2020-04-15",686,BY
"2020-04-16",693,BY
"2020-04-17",719,BY
"2020-04-18",715,BY
"2020-04-19",736,BY
"2020-04-20",744,BY
"2020-04-21",746,BY
"2020-04-22",747,BY
"2020-04-23",725,BY
"2020-04-24",713,BY
"2020-04-25",699,BY
"2020-04-26",695,BY
"2020-04-27",676,BY
"2020-04-28",632,BY
"2020-04-29",600,BY
"2020-04-30",571,BY
"2020-05-01",537,BY
"2020-05-02",518,BY
"2020-05-03",504,BY
"2020-05-04",515,BY
"2020-05-05",490,BY
"2020-05-06",488,BY
"2020-05-07",463,BY
"2020-05-08",451,BY
"2020-05-09",427,BY
"2020-05-10",419,BY
"2020-05-11",403,BY
"2020-05-12",396,BY
"2020-05-13",366,BY
"2020-05-14",334,BY
"2020-05-15",317,BY
"2020-05-16",303,BY
"2020-05-17",293,BY
"2020-05-18",298,BY
"2020-05-19",270,BY
"2020-05-20",257,BY
"2020-05-21",237,BY
"2020-05-22",225,BY
"2020-05-23",223,BY
"2020-05-24",217,BY
"2020-05-25",218,BY
"2020-05-26",209,BY
"2020-05-27",196,BY
"2020-05-28",188,BY
"2020-05-29",180,BY
"2020-05-30",173,BY
"2020-05-31",165,BY
"2020-06-01",166,BY
"2020-06-02",173,BY
"2020-06-03",161,BY
"2020-06-04",145,BY
"2020-06-05",132,BY
"2020-06-06",120,BY
"2020-06-07",124,BY
"2020-06-08",113,BY
"2020-06-09",112,BY
"2020-06-10",97,BY
"2020-06-11",93,BY
"2020-06-12",92,BY
"2020-06-13",88,BY
"2020-06-14",88,BY
"2020-06-15",89,BY
"2020-06-16",82,BY
"2020-06-17",72,BY
"2020-06-18",69,BY
"2020-06-19",65,BY
"2020-06-20",56,BY
"2020-06-21",54,BY
"2020-06-22",55,BY
"2020-06-23",54,BY
"2020-06-24",53,BY
"2020-06-25",52,BY
"2020-06-26",52,BY
"2020-06-27",48,BY
"2020-06-28",46,BY
"2020-06-29",48,BY
"2020-06-30",50,BY
"2020-07-01",50,BY
"2020-07-02",49,BY
"2020-07-03",51,BY
"2020-07-04",55,BY
"2020-07-05",38,BY
"2020-07-06",41,BY
"2020-07-07",34,BY
"2020-07-08",35,BY
"2020-07-09",34,BY
"2020-07-10",36,BY
"2020-07-11",32,BY
"2020-07-12",32,BY
"2020-07-13",37,BY
"2020-07-14",32,BY
"2020-07-15",35,BY
"2020-07-16",34,BY
"2020-07-17",28,BY
"2020-07-18",28,BY
"2020-07-19",30,BY
"2020-07-20",34,BY
"2020-07-21",29,BY
"2020-07-22",31,BY
"2020-07-23",27,BY
"2020-07-24",27,BY
"2020-07-25",32,BY
"2020-07-26",35,BY
"2020-07-27",28,BY
"2020-07-28",27,BY
"2020-07-29",29,BY
"2020-07-30",31,BY
"2020-07-31",27,BY
"2020-08-01",26,BY
"2020-08-02",31,BY
"2020-08-03",31,BY
"2020-08-04",25,BY
"2020-08-05",22,BY
"2020-08-06",24,BY
"2020-08-07",22,BY
"2020-08-08",20,BY
"2020-08-09",23,BY
"2020-08-10",21,BY
"2020-08-11",22,BY
"2020-08-12",22,BY
"2020-08-13",20,BY
"2020-08-14",22,BY
"2020-08-15",24,BY
"2020-08-16",25,BY
"2020-08-17",25,BY
"2020-08-18",21,BY
"2020-08-19",22,BY
"2020-08-20",31,BY
"2020-08-21",30,BY
"2020-08-22",30,BY
"2020-08-23",36,BY
"2020-08-24",34,BY
"2020-08-25",34,BY
"2020-08-26",35,BY
"2020-08-27",37,BY
"2020-08-28",39,BY
"2020-08-29",39,BY
"2020-08-30",38,BY
"2020-08-31",42,BY
"2020-09-01",36,BY
"2020-09-02",35,BY
"2020-09-03",33,BY
"2020-09-04",39,BY
"2020-09-05",32,BY
"2020-09-06",33,BY
"2020-09-07",34,BY
"2020-09-08",35,BY
"2020-09-09",33,BY
"2020-09-10",34,BY
"2020-09-11",34,BY
"2020-09-12",34,BY
"2020-09-13",35,BY
"2020-09-14",36,BY
"2020-09-15",36,BY
"2020-09-16",39,BY
"2020-09-17",41,BY
"2020-09-18",41,BY
"2020-09-19",38,BY
"2020-09-20",42,BY
"2020-09-21",33,BY
"2020-09-22",37,BY
"2020-09-23",42,BY
"2020-09-24",46,BY
"2020-09-25",49,BY
"2020-09-26",50,BY
"2020-09-27",50,BY
"2020-09-28",56,BY
"2020-09-29",56,BY
"2020-09-30",55,BY
"2020-10-01",52,BY
"2020-10-02",60,BY
"2020-10-03",65,BY
"2020-10-04",67,BY
"2020-10-05",65,BY
"2020-10-06",58,BY
"2020-10-07",66,BY
"2020-10-08",64,BY
"2020-10-09",62,BY
"2020-10-10",63,BY
"2020-10-11",61,BY
"2020-10-12",73,BY
"2020-10-13",72,BY
"2020-10-14",72,BY
"2020-10-15",79,BY
"2020-10-16",86,BY
"2020-10-17",86,BY
"2020-10-18",83,BY
"2020-10-19",92,BY
"2020-10-20",96,BY
"2020-10-21",102,BY
"2020-10-22",100,BY
"2020-10-23",107,BY
"2020-10-24",110,BY
"2020-10-25",122,BY
"2020-10-26",125,BY
"2020-10-27",132,BY
"2020-10-28",151,BY
"2020-10-29",170,BY
"2020-10-30",185,BY
"2020-10-31",200,BY
"2020-11-01",243,BY
"2020-11-02",274,BY
"2020-11-03",290,BY
"2020-11-04",316,BY
"2020-04-15",16,HB
"2020-04-16",17,HB
"2020-04-17",18,HB
"2020-04-18",14,HB
"2020-04-19",14,HB
"2020-04-20",18,HB
