date,cases,state
"2020-04-21",12,HB
"2020-04-22",12,HB
"2020-04-23",14,HB
"2020-04-24",10,HB
"2020-04-25",12,HB
"2020-04-26",12,HB
"2020-04-27",14,HB
"2020-04-28",14,HB
"2020-04-29",13,HB
"2020-04-30",14,HB
"2020-05-01",14,HB
"2020-05-02",12,HB
"2020-05-03",13,HB
"2020-05-04",10,HB
"2020-05-05",10,HB
"2020-05-06",12,HB
"2020-05-07",11,HB
"2020-05-08",11,HB
"2020-05-09",13,HB
"2020-05-10",13,HB
"2020-05-11",13,HB
"2020-05-12",12,HB
"2020-05-13",13,HB
"2020-05-14",12,HB
"2020-05-15",17,HB
"2020-05-16",14,HB
"2020-05-17",11,HB
"2020-05-18",5,HB
"2020-05-19",8,HB
"2020-05-20",9,HB
"2020-05-21",10,HB
"2020-05-22",8,HB
"2020-05-23",9,HB
"2020-05-24",7,HB
"2020-05-25",9,HB
"2020-05-26",7,HB
"2020-05-27",9,HB
"2020-05-28",9,HB
"2020-05-29",10,HB
"2020-05-30",9,HB
"2020-05-31",8,HB
"2020-06-01",8,HB
"2020-06-02",9,HB
"2020-06-03",8,HB
"2020-06-04",7,HB
"2020-06-05",9,HB
"2020-06-06",10,HB
"2020-06-07",11,HB
"2020-06-08",9,HB
"2020-06-09",9,HB
"2020-06-10",7,HB
"2020-06-11",7,HB
"2020-06-12",7,HB
"2020-06-13",7,HB
"2020-06-14",7,HB
"2020-06-15",9,HB
"2020-06-16",5,HB
"2020-06-17",5,HB
"2020-06-18",6,HB
"2020-06-19",7,HB
"2020-06-20",5,HB
"2020-06-21",8,HB
"2020-06-22",10,HB
"2020-06-23",11,HB
"2020-06-24",8,HB
"2020-06-25",7,HB
"2020-06-26",7,HB
"2020-06-27",9,HB
"2020-06-28",9,HB
"2020-06-29",7,HB
"2020-06-30",8,HB
"2020-07-01",7,HB
"2020-07-02",8,HB
"2020-07-03",10,HB
"2020-07-04",9,HB
"2020-07-05",8,HB
"2020-07-06",8,HB
"2020-07-07",8,HB
"2020-07-08",7,HB
"2020-07-09",7,HB
"2020-07-10",7,HB
"2020-07-11",6,HB
"2020-07-12",6,HB
"2020-07-13",3,HB
"2020-07-14",6,HB
"2020-07-15",6,HB
"2020-07-16",3,HB
"2020-07-17",8,HB
"2020-07-18",8,HB
"2020-07-19",10,HB
"2020-07-20",5,HB
"2020-07-21",5,HB
"2020-07-22",4,HB
"2020-07-23",4,HB
"2020-07-24",3,HB
"2020-07-25",5,HB
"2020-07-26",4,HB
"2020-07-27",4,HB
"2020-07-28",5,HB
"2020-07-29",5,HB
"2020-07-30",5,HB
"2020-07-31",5,HB
"2020-08-01",4,HB
"2020-08-02",4,HB
"2020-08-03",4,HB
"2020-08-04",2,HB
"2020-08-05",2,HB
"2020-08-06",2,HB
"2020-08-07",2,HB
"2020-08-08",4,HB
"2020-08-09",3,HB
"2020-08-10",3,HB
"2020-08-11",1,HB
"2020-08-12",1,HB
"2020-08-13",2,HB
"2020-08-14",1,HB
"2020-08-15",1,HB
"2020-08-16",2,HB
"2020-08-17",2,HB
"2020-08-18",3,HB
"2020-08-19",3,HB
"2020-08-20",3,HB
"2020-08-21",3,HB
"2020-08-22",2,HB
"2020-08-23",3,HB
"2020-08-24",3,HB
"2020-08-25",2,HB
"2020-08-26",2,HB
"2020-08-27",3,HB
"2020-08-28",2,HB
"2020-08-29",2,HB
"2020-08-30",3,HB
"2020-08-31",1,HB
"2020-09-01",3,HB
"2020-09-02",2,HB
"2020-09-03",2,HB
"2020-09-04",3,HB
"2020-09-05",4,HB
"2020-09-06",4,HB
"2020-09-07",0,HB
"2020-09-08",2,HB
"2020-09-09",1,HB
"2020-09-10",1,HB
"2020-09-11",2,HB
"2020-09-12",1,HB
"2020-09-13",2,HB
"2020-09-14",4,HB
"2020-09-15",2,HB
"2020-09-16",1,HB
"2020-09-17",2,HB
"2020-09-18",2,HB
"2020-09-19",2,HB
"2020-09-20",2,HB
"2020-09-21",2,HB
"2020-09-22",2,HB
"2020-09-23",1,HB
"2020-09-24",1,HB
"2020-09-25",1,HB
"2020-09-26",2,HB
"2020-09-27",2,HB
"2020-09-28",2,HB
"2020-09-29",4,HB
"2020-09-30",1,HB
"2020-10-01",2,HB
"2020-10-02",2,HB
"2020-10-03",2,HB
"2020-10-04",2,HB
"2020-10-05",2,HB
"2020-10-06",4,HB
"2020-10-07",4,HB
"2020-10-08",5,HB
"2020-10-09",4,HB
"2020-10-10",4,HB
"2020-10-11",4,HB
"2020-10-12",5,HB
"2020-10-13",8,HB
"2020-10-14",7,HB
"2020-10-15",11,HB
"2020-10-16",9,HB
"2020-10-17",11,HB
"2020-10-18",10,HB
"2020-10-19",11,HB
"2020-10-20",11,HB
"2020-10-21",14,HB
"2020-10-22",14,HB
"2020-10-23",16,HB
"2020-10-24",18,HB
"2020-10-25",18,HB
"2020-10-26",21,HB
"2020-10-27",20,HB
"2020-10-28",18,HB
"2020-10-29",23,HB
"2020-10-30",20,HB
"2020-10-31",23,HB
"2020-11-01",22,HB
"2020-11-02",28,HB
"2020-11-03",32,HB
"2020-11-04",30,HB
"2020-04-15",186,HE
"2020-04-16",232,HE
"2020-04-17",226,HE
"2020-04-18",225,HE
"2020-04-19",229,HE
"2020-04-20",233,HE
"2020-04-21",232,HE
"2020-04-22",230,HE
"2020-04-23",230,HE
"2020-04-24",217,HE
"2020-04-25",217,HE
"2020-04-26",218,HE
"2020-04-27",209,HE
"2020-04-28",206,HE
"2020-04-29",205,HE
"2020-04-30",192,HE
"2020-05-01",189,HE
"2020-05-02",178,HE
"2020-05-03",183,HE
"2020-05-04",178,HE
"2020-05-05",174,HE
"2020-05-06",160,HE
"2020-05-07",149,HE
"2020-05-08",137,HE
"2020-05-09",124,HE
"2020-05-10",132,HE
"2020-05-11",130,HE
"2020-05-12",117,HE
"2020-05-13",111,HE
"2020-05-14",109,HE
"2020-05-15",105,HE
"2020-05-16",102,HE
"2020-05-17",101,HE
"2020-05-18",106,HE
"2020-05-19",102,HE
"2020-05-20",95,HE
"2020-05-21",93,HE
"2020-05-22",93,HE
"2020-05-23",89,HE
"2020-05-24",84,HE
"2020-05-25",85,HE
"2020-05-26",77,HE
"2020-05-27",71,HE
"2020-05-28",68,HE
"2020-05-29",60,HE
"2020-05-30",65,HE
"2020-05-31",65,HE
"2020-06-01",61,HE
"2020-06-02",61,HE
"2020-06-03",51,HE
"2020-06-04",48,HE
"2020-06-05",44,HE
"2020-06-06",44,HE
"2020-06-07",47,HE
"2020-06-08",46,HE
"2020-06-09",40,HE
"2020-06-10",39,HE
"2020-06-11",37,HE
"2020-06-12",35,HE
"2020-06-13",34,HE
"2020-06-14",31,HE
"2020-06-15",32,HE
"2020-06-16",31,HE
"2020-06-17",31,HE
"2020-06-18",32,HE
"2020-06-19",28,HE
"2020-06-20",27,HE
"2020-06-21",26,HE
"2020-06-22",27,HE
"2020-06-23",26,HE
"2020-06-24",28,HE
"2020-06-25",28,HE
"2020-06-26",28,HE
"2020-06-27",29,HE
"2020-06-28",25,HE
"2020-06-29",25,HE
"2020-06-30",21,HE
"2020-07-01",25,HE
"2020-07-02",24,HE
"2020-07-03",19,HE
"2020-07-04",21,HE
"2020-07-05",23,HE
"2020-07-06",23,HE
"2020-07-07",22,HE
"2020-07-08",22,HE
"2020-07-09",19,HE
"2020-07-10",21,HE
"2020-07-11",17,HE
"2020-07-12",17,HE
"2020-07-13",20,HE
"2020-07-14",22,HE
"2020-07-15",18,HE
"2020-07-16",24,HE
"2020-07-17",21,HE
"2020-07-18",20,HE
"2020-07-19",18,HE
"2020-07-20",18,HE
"2020-07-21",16,HE
"2020-07-22",18,HE
"2020-07-23",17,HE
"2020-07-24",14,HE
"2020-07-25",18,HE
"2020-07-26",18,HE
"2020-07-27",22,HE
"2020-07-28",21,HE
"2020-07-29",19,HE
"2020-07-30",22,HE
"2020-07-31",25,HE
"2020-08-01",18,HE
"2020-08-02",17,HE
"2020-08-03",18,HE
"2020-08-04",21,HE
"2020-08-05",19,HE
"2020-08-06",17,HE
"2020-08-07",19,HE
"2020-08-08",19,HE
"2020-08-09",21,HE
"2020-08-10",21,HE
"2020-08-11",21,HE
"2020-08-12",19,HE
"2020-08-13",18,HE
"2020-08-14",17,HE
"2020-08-15",21,HE
"2020-08-16",18,HE
"2020-08-17",18,HE
"2020-08-18",12,HE
"2020-08-19",13,HE
"2020-08-20",14,HE
"2020-08-21",14,HE
"2020-08-22",15,HE
"2020-08-23",15,HE
"2020-08-24",15,HE
"2020-08-25",12,HE
"2020-08-26",11,HE
"2020-08-27",13,HE
"2020-08-28",15,HE
"2020-08-29",15,HE
"2020-08-30",15,HE
"2020-08-31",15,HE
"2020-09-01",15,HE
"2020-09-02",16,HE
"2020-09-03",15,HE
"2020-09-04",18,HE
"2020-09-05",20,HE
"2020-09-06",19,HE
"2020-09-07",18,HE
"2020-09-08",19,HE
"2020-09-09",17,HE
"2020-09-10",19,HE
"2020-09-11",18,HE
"2020-09-12",23,HE
"2020-09-13",24,HE
"2020-09-14",28,HE
"2020-09-15",25,HE
"2020-09-16",20,HE
"2020-09-17",20,HE
"2020-09-18",23,HE
"2020-09-19",22,HE
"2020-09-20",24,HE
"2020-09-21",27,HE
"2020-09-22",27,HE
"2020-09-23",27,HE
"2020-09-24",26,HE
"2020-09-25",25,HE
"2020-09-26",26,HE
"2020-09-27",27,HE
"2020-09-28",30,HE
"2020-09-29",30,HE
"2020-09-30",29,HE
"2020-10-01",30,HE
"2020-10-02",30,HE
"2020-10-03",32,HE
"2020-10-04",34,HE
"2020-10-05",39,HE
"2020-10-06",43,HE
"2020-10-07",46,HE
"2020-10-08",43,HE
"2020-10-09",46,HE
"2020-10-10",45,HE
"2020-10-11",47,HE
"2020-10-12",46,HE
"2020-10-13",52,HE
"2020-10-14",46,HE
"2020-10-15",46,HE
"2020-10-16",48,HE
"2020-10-17",61,HE
"2020-10-18",71,HE
"2020-10-19",81,HE
"2020-10-20",84,HE
"2020-10-21",89,HE
"2020-10-22",84,HE
"2020-10-23",98,HE
"2020-10-24",116,HE
"2020-10-25",129,HE
"2020-10-26",138,HE
"2020-10-27",139,HE
"2020-10-28",157,HE
"2020-10-29",167,HE
"2020-10-30",179,HE
"2020-10-31",186,HE
"2020-11-01",188,HE
"2020-11-02",198,HE
"2020-11-03",223,HE
"2020-11-04",223,HE
"2020-04-15",97,HH
"2020-04-16",102,HH
"2020-04-17",101,HH
"2020-04-18",92,HH
"2020-04-19",91,HH
"2020-04-20",87,HH
"2020-04-21",88,HH
"2020-04-22",84,HH
"2020-04-23",84,HH
"2020-04-24",76,HH
"2020-04-25",79,HH
"2020-04-26",81,HH
"2020-04-27",83,HH
"2020-04-28",83,HH
"2020-04-29",83,HH
"2020-04-30",82,HH
"2020-05-01",76,HH
"2020-05-02",76,HH
"2020-05-03",72,HH
"2020-05-04",71,HH
"2020-05-05",71,HH
"2020-05-06",68,HH
"2020-05-07",65,HH
"2020-05-08",64,HH
"2020-05-09",63,HH
"2020-05-10",65,HH
"2020-05-11",60,HH
"2020-05-12",56,HH
"2020-05-13",52,HH
"2020-05-14",46,HH
"2020-05-15",44,HH
"2020-05-16",44,HH
"2020-05-17",43,HH
"2020-05-18",45,HH
"2020-05-19",44,HH
"2020-05-20",37,HH
"2020-05-21",36,HH
"2020-05-22",35,HH
"2020-05-23",29,HH
"2020-05-24",28,HH
"2020-05-25",27,HH
"2020-05-26",24,HH
"2020-05-27",23,HH
"2020-05-28",23,HH
"2020-05-29",24,HH
"2020-05-30",23,HH
"2020-05-31",24,HH
"2020-06-01",24,HH
"2020-06-02",23,HH
"2020-06-03",22,HH
"2020-06-04",21,HH
"2020-06-05",21,HH
"2020-06-06",21,HH
"2020-06-07",21,HH
"2020-06-08",21,HH
"2020-06-09",21,HH
"2020-06-10",20,HH
"2020-06-11",19,HH
"2020-06-12",17,HH
"2020-06-13",16,HH
"2020-06-14",14,HH
"2020-06-15",15,HH
"2020-06-16",15,HH
"2020-06-17",15,HH
"2020-06-18",15,HH
"2020-06-19",15,HH
"2020-06-20",13,HH
"2020-06-21",13,HH
"2020-06-22",13,HH
"2020-06-23",14,HH
"2020-06-24",13,HH
"2020-06-25",14,HH
"2020-06-26",11,HH
"2020-06-27",10,HH
"2020-06-28",10,HH
"2020-06-29",10,HH
"2020-06-30",10,HH
"2020-07-01",10,HH
"2020-07-02",11,HH
"2020-07-03",11,HH
"2020-07-04",10,HH
"2020-07-05",11,HH
"2020-07-06",10,HH
"2020-07-07",9,HH
"2020-07-08",6,HH
"2020-07-09",9,HH
"2020-07-10",9,HH
"2020-07-11",10,HH
"2020-07-12",10,HH
"2020-07-13",12,HH
"2020-07-14",13,HH
"2020-07-15",11,HH
"2020-07-16",11,HH
"2020-07-17",12,HH
"2020-07-18",12,HH
"2020-07-19",13,HH
"2020-07-20",13,HH
"2020-07-21",13,HH
"2020-07-22",13,HH
"2020-07-23",11,HH
"2020-07-24",11,HH
"2020-07-25",9,HH
"2020-07-26",10,HH
"2020-07-27",8,HH
"2020-07-28",8,HH
"2020-07-29",9,HH
"2020-07-30",9,HH
"2020-07-31",9,HH
"2020-08-01",9,HH
"2020-08-02",9,HH
"2020-08-03",9,HH
"2020-08-04",10,HH
"2020-08-05",10,HH
"2020-08-06",12,HH
"2020-08-07",12,HH
"2020-08-08",10,HH
"2020-08-09",9,HH
"2020-08-10",10,HH
"2020-08-11",10,HH
"2020-08-12",10,HH
"2020-08-13",10,HH
"2020-08-14",12,HH
"2020-08-15",12,HH
"2020-08-16",10,HH
"2020-08-17",11,HH
"2020-08-18",11,HH
"2020-08-19",11,HH
"2020-08-20",10,HH
"2020-08-21",9,HH
"2020-08-22",11,HH
"2020-08-23",9,HH
"2020-08-24",11,HH
"2020-08-25",11,HH
"2020-08-26",10,HH
"2020-08-27",9,HH
"2020-08-28",8,HH
"2020-08-29",8,HH
"2020-08-30",8,HH
"2020-08-31",7,HH
"2020-09-01",7,HH
"2020-09-02",7,HH
"2020-09-03",6,HH
"2020-09-04",7,HH
"2020-09-05",8,HH
"2020-09-06",8,HH
"2020-09-07",7,HH
"2020-09-08",5,HH
"2020-09-09",7,HH
"2020-09-10",8,HH
"2020-09-11",9,HH
"2020-09-12",9,HH
"2020-09-13",10,HH
"2020-09-14",10,HH
"2020-09-15",12,HH
"2020-09-16",11,HH
"2020-09-17",10,HH
"2020-09-18",12,HH
"2020-09-19",10,HH
"2020-09-20",11,HH
"2020-09-21",13,HH
"2020-09-22",12,HH
"2020-09-23",15,HH
"2020-09-24",14,HH
"2020-09-25",14,HH
"2020-09-26",17,HH
"2020-09-27",17,HH
"2020-09-28",17,HH
"2020-09-29",17,HH
"2020-09-30",17,HH
"2020-10-01",18,HH
"2020-10-02",16,HH
"2020-10-03",12,HH
"2020-10-04",13,HH
"2020-10-05",10,HH
"2020-10-06",11,HH
"2020-10-07",12,HH
"2020-10-08",13,HH
"2020-10-09",14,HH
"2020-10-10",15,HH
"2020-10-11",15,HH
"2020-10-12",17,HH
"2020-10-13",16,HH
"2020-10-14",18,HH
"2020-10-15",18,HH
"2020-10-16",19,HH
"2020-10-17",21,HH
"2020-10-18",20,HH
"2020-10-19",19,HH
"2020-10-20",24,HH
"2020-10-21",26,HH
"2020-10-22",27,HH
"2020-10-23",29,HH
"2020-10-24",27,HH
"2020-10-25",25,HH
"2020-10-26",25,HH
"2020-10-27",34,HH
"2020-10-28",36,HH
"2020-10-29",38,HH
"2020-10-30",40,HH
"2020-10-31",42,HH
"2020-11-01",44,HH
"2020-11-02",48,HH
"2020-11-03",51,HH
"2020-11-04",43,HH
"2020-04-15",9,MV
"2020-04-16",8,MV
"2020-04-17",6,MV
"2020-04-18",7,MV
"2020-04-19",7,MV
"2020-04-20",7,MV
"2020-04-21",8,MV
"2020-04-22",9,MV
"2020-04-23",6,MV
"2020-04-24",5,MV
"2020-04-25",6,MV
"2020-04-26",8,MV
"2020-04-27",6,MV
"2020-04-28",8,MV
"2020-04-29",6,MV
"2020-04-30",7,MV
"2020-05-01",4,MV
"2020-05-02",4,MV
"2020-05-03",4,MV
"2020-05-04",4,MV
"2020-05-05",5,MV
"2020-05-06",4,MV
"2020-05-07",5,MV
"2020-05-08",4,MV
"2020-05-09",4,MV
"2020-05-10",3,MV
"2020-05-11",4,MV
"2020-05-12",4,MV
"2020-05-13",5,MV
"2020-05-14",4,MV
"2020-05-15",5,MV
"2020-05-16",5,MV
"2020-05-17",5,MV
"2020-05-18",5,MV
"2020-05-19",5,MV
"2020-05-20",6,MV
"2020-05-21",5,MV
"2020-05-22",5,MV
"2020-05-23",3,MV
"2020-05-24",2,MV
"2020-05-25",2,MV
"2020-05-26",2,MV
"2020-05-27",2,MV
"2020-05-28",2,MV
"2020-05-29",2,MV
"2020-05-30",2,MV
"2020-05-31",2,MV
"2020-06-01",2,MV
"2020-06-02",2,MV
"2020-06-03",2,MV
"2020-06-04",2,MV
"2020-06-05",2,MV
"2020-06-06",1,MV
"2020-06-07",2,MV
"2020-06-08",2,MV
"2020-06-09",3,MV
"2020-06-10",3,MV
"2020-06-11",3,MV
"2020-06-12",2,MV
"2020-06-13",3,MV
"2020-06-14",2,MV
"2020-06-15",2,MV
"2020-06-16",2,MV
"2020-06-17",2,MV
"2020-06-18",2,MV
"2020-06-19",2,MV
"2020-06-20",2,MV
"2020-06-21",2,MV
"2020-06-22",2,MV
"2020-06-23",2,MV
"2020-06-24",2,MV
"2020-06-25",2,MV
"2020-06-26",2,MV
"2020-06-27",2,MV
"2020-06-28",2,MV
"2020-06-29",2,MV
"2020-06-30",3,MV
"2020-07-01",2,MV
"2020-07-02",2,MV
"2020-07-03",2,MV
"2020-07-04",2,MV
"2020-07-05",2,MV
"2020-07-06",2,MV
"2020-07-07",1,MV
"2020-07-08",1,MV
"2020-07-09",0,MV
"2020-07-10",0,MV
"2020-07-11",0,MV
"2020-07-12",0,MV
"2020-07-13",0,MV
"2020-07-14",0,MV
"2020-07-15",0,MV
"2020-07-16",0,MV
"2020-07-17",0,MV
"2020-07-18",0,MV
"2020-07-19",0,MV
"2020-07-20",0,MV
"2020-07-21",0,MV
"2020-07-22",0,MV
"2020-07-23",3,MV
"2020-07-24",0,MV
"2020-07-25",0,MV
"2020-07-26",0,MV
"2020-07-27",1,MV
"2020-07-28",0,MV
"2020-07-29",0,MV
"2020-07-30",0,MV
"2020-07-31",0,MV
"2020-08-01",0,MV
"2020-08-02",0,MV
"2020-08-03",0,MV
"2020-08-04",2,MV
"2020-08-05",2,MV
"2020-08-06",2,MV
"2020-08-07",1,MV
"2020-08-08",0,MV
"2020-08-09",0,MV
"2020-08-10",0,MV
"2020-08-11",0,MV
"2020-08-12",0,MV
"2020-08-13",0,MV
"2020-08-14",1,MV
"2020-08-15",4,MV
"2020-08-16",3,MV
"2020-08-17",2,MV
"2020-08-18",1,MV
"2020-08-19",1,MV
"2020-08-20",1,MV
"2020-08-21",1,MV
"2020-08-22",0,MV
"2020-08-23",0,MV
"2020-08-24",0,MV
"2020-08-25",0,MV
"2020-08-26",0,MV
"2020-08-27",0,MV
"2020-08-28",1,MV
"2020-08-29",0,MV
"2020-08-30",0,MV
"2020-08-31",0,MV
"2020-09-01",0,MV
"2020-09-02",0,MV
"2020-09-03",0,MV
"2020-09-04",0,MV
"2020-09-05",0,MV
"2020-09-06",0,MV
"2020-09-07",0,MV
"2020-09-08",0,MV
"2020-09-09",0,MV
"2020-09-10",0,MV
"2020-09-11",0,MV
"2020-09-12",0,MV
"2020-09-13",0,MV
"2020-09-14",0,MV
"2020-09-15",2,MV
"2020-09-16",0,MV
"2020-09-17",1,MV
"2020-09-18",1,MV
"2020-09-19",1,MV
"2020-09-20",1,MV
"2020-09-21",1,MV
"2020-09-22",2,MV
"2020-09-23",2,MV
"2020-09-24",1,MV
"2020-09-25",1,MV
"2020-09-26",0,MV
"2020-09-27",0,MV
"2020-09-28",0,MV
"2020-09-29",0,MV
"2020-09-30",0,MV
"2020-10-01",1,MV
"2020-10-02",1,MV
"2020-10-03",4,MV
"2020-10-04",3,MV
"2020-10-05",3,MV
"2020-10-06",2,MV
"2020-10-07",2,MV
"2020-10-08",3,MV
"2020-10-09",4,MV
"2020-10-10",5,MV
"2020-10-11",5,MV
"2020-10-12",6,MV
"2020-10-13",3,MV
"2020-10-14",6,MV
"2020-10-15",6,MV
"2020-10-16",6,MV
"2020-10-17",6,MV
"2020-10-18",5,MV
"2020-10-19",5,MV
"2020-10-20",3,MV
"2020-10-21",6,MV
"2020-10-22",10,MV
"2020-10-23",12,MV
"2020-10-24",11,MV
"2020-10-25",12,MV
"2020-10-26",9,MV
"2020-10-27",11,MV
"2020-10-28",10,MV
"2020-10-29",13,MV
"2020-10-30",17,MV
"2020-10-31",15,MV
"2020-11-01",18,MV
"2020-11-02",19,MV
"2020-11-03",19,MV
"2020-11-04",19,MV
"2020-04-15",133,NI
"2020-04-16",152,NI
"2020-04-17",163,NI
"2020-04-18",176,NI
"2020-04-19",178,NI
"2020-04-20",187,NI
"2020-04-21",184,NI
"2020-04-22",174,NI
"2020-04-23",170,NI
"2020-04-24",166,NI
"2020-04-25",149,NI
"2020-04-26",155,NI
"2020-04-27",159,NI
"2020-04-28",146,NI
"2020-04-29",146,NI
"2020-04-30",140,NI
"2020-05-01",127,NI
"2020-05-02",127,NI
"2020-05-03",123,NI
"2020-05-04",115,NI
"2020-05-05",110,NI
"2020-05-06",109,NI
"2020-05-07",97,NI
"2020-05-08",96,NI
"2020-05-09",102,NI
"2020-05-10",99,NI
"2020-05-11",97,NI
"2020-05-12",90,NI
"2020-05-13",89,NI
"2020-05-14",75,NI
