date,cases,state
"2020-05-15",70,NI
"2020-05-16",72,NI
"2020-05-17",65,NI
"2020-05-18",64,NI
"2020-05-19",61,NI
"2020-05-20",55,NI
"2020-05-21",58,NI
"2020-05-22",63,NI
"2020-05-23",58,NI
"2020-05-24",48,NI
"2020-05-25",43,NI
"2020-05-26",46,NI
"2020-05-27",43,NI
"2020-05-28",37,NI
"2020-05-29",45,NI
"2020-05-30",42,NI
"2020-05-31",45,NI
"2020-06-01",44,NI
"2020-06-02",46,NI
"2020-06-03",43,NI
"2020-06-04",41,NI
"2020-06-05",40,NI
"2020-06-06",41,NI
"2020-06-07",43,NI
"2020-06-08",43,NI
"2020-06-09",43,NI
"2020-06-10",42,NI
"2020-06-11",33,NI
"2020-06-12",33,NI
"2020-06-13",36,NI
"2020-06-14",30,NI
"2020-06-15",32,NI
"2020-06-16",38,NI
"2020-06-17",36,NI
"2020-06-18",36,NI
"2020-06-19",33,NI
"2020-06-20",32,NI
"2020-06-21",28,NI
"2020-06-22",28,NI
"2020-06-23",25,NI
"2020-06-24",24,NI
"2020-06-25",26,NI
"2020-06-26",28,NI
"2020-06-27",20,NI
"2020-06-28",21,NI
"2020-06-29",23,NI
"2020-06-30",22,NI
"2020-07-01",19,NI
"2020-07-02",16,NI
"2020-07-03",17,NI
"2020-07-04",20,NI
"2020-07-05",17,NI
"2020-07-06",18,NI
"2020-07-07",21,NI
"2020-07-08",18,NI
"2020-07-09",18,NI
"2020-07-10",17,NI
"2020-07-11",14,NI
"2020-07-12",16,NI
"2020-07-13",22,NI
"2020-07-14",15,NI
"2020-07-15",16,NI
"2020-07-16",16,NI
"2020-07-17",16,NI
"2020-07-18",18,NI
"2020-07-19",15,NI
"2020-07-20",14,NI
"2020-07-21",20,NI
"2020-07-22",20,NI
"2020-07-23",16,NI
"2020-07-24",16,NI
"2020-07-25",19,NI
"2020-07-26",21,NI
"2020-07-27",16,NI
"2020-07-28",17,NI
"2020-07-29",17,NI
"2020-07-30",18,NI
"2020-07-31",22,NI
"2020-08-01",20,NI
"2020-08-02",18,NI
"2020-08-03",17,NI
"2020-08-04",16,NI
"2020-08-05",18,NI
"2020-08-06",20,NI
"2020-08-07",21,NI
"2020-08-08",20,NI
"2020-08-09",23,NI
"2020-08-10",21,NI
"2020-08-11",21,NI
"2020-08-12",21,NI
"2020-08-13",16,NI
"2020-08-14",21,NI
"2020-08-15",20,NI
"2020-08-16",18,NI
"2020-08-17",15,NI
"2020-08-18",15,NI
"2020-08-19",15,NI
"2020-08-20",15,NI
"2020-08-21",20,NI
"2020-08-22",16,NI
"2020-08-23",14,NI
"2020-08-24",15,NI
"2020-08-25",14,NI
"2020-08-26",12,NI
"2020-08-27",13,NI
"2020-08-28",10,NI
"2020-08-29",17,NI
"2020-08-30",19,NI
"2020-08-31",21,NI
"2020-09-01",20,NI
"2020-09-02",17,NI
"2020-09-03",12,NI
"2020-09-04",16,NI
"2020-09-05",16,NI
"2020-09-06",20,NI
"2020-09-07",21,NI
"2020-09-08",18,NI
"2020-09-09",14,NI
"2020-09-10",15,NI
"2020-09-11",16,NI
"2020-09-12",18,NI
"2020-09-13",16,NI
"2020-09-14",14,NI
"2020-09-15",11,NI
"2020-09-16",15,NI
"2020-09-17",17,NI
"2020-09-18",15,NI
"2020-09-19",20,NI
"2020-09-20",21,NI
"2020-09-21",18,NI
"2020-09-22",18,NI
"2020-09-23",18,NI
"2020-09-24",22,NI
"2020-09-25",22,NI
"2020-09-26",24,NI
"2020-09-27",25,NI
"2020-09-28",31,NI
"2020-09-29",29,NI
"2020-09-30",29,NI
"2020-10-01",23,NI
"2020-10-02",27,NI
"2020-10-03",31,NI
"2020-10-04",33,NI
"2020-10-05",38,NI
"2020-10-06",29,NI
"2020-10-07",30,NI
"2020-10-08",31,NI
"2020-10-09",36,NI
"2020-10-10",35,NI
"2020-10-11",34,NI
"2020-10-12",37,NI
"2020-10-13",40,NI
"2020-10-14",37,NI
"2020-10-15",44,NI
"2020-10-16",44,NI
"2020-10-17",46,NI
"2020-10-18",49,NI
"2020-10-19",50,NI
"2020-10-20",50,NI
"2020-10-21",49,NI
"2020-10-22",61,NI
"2020-10-23",66,NI
"2020-10-24",78,NI
"2020-10-25",77,NI
"2020-10-26",90,NI
"2020-10-27",98,NI
"2020-10-28",103,NI
"2020-10-29",101,NI
"2020-10-30",117,NI
"2020-10-31",124,NI
"2020-11-01",120,NI
"2020-11-02",124,NI
"2020-11-03",124,NI
"2020-11-04",136,NI
"2020-04-15",566,NW
"2020-04-16",606,NW
"2020-04-17",607,NW
"2020-04-18",594,NW
"2020-04-19",584,NW
"2020-04-20",586,NW
"2020-04-21",589,NW
"2020-04-22",547,NW
"2020-04-23",521,NW
"2020-04-24",514,NW
"2020-04-25",493,NW
"2020-04-26",495,NW
"2020-04-27",477,NW
"2020-04-28",471,NW
"2020-04-29",452,NW
"2020-04-30",433,NW
"2020-05-01",383,NW
"2020-05-02",371,NW
"2020-05-03",369,NW
"2020-05-04",371,NW
"2020-05-05",342,NW
"2020-05-06",348,NW
"2020-05-07",326,NW
"2020-05-08",318,NW
"2020-05-09",311,NW
"2020-05-10",308,NW
"2020-05-11",301,NW
"2020-05-12",276,NW
"2020-05-13",269,NW
"2020-05-14",256,NW
"2020-05-15",228,NW
"2020-05-16",205,NW
"2020-05-17",210,NW
"2020-05-18",207,NW
"2020-05-19",200,NW
"2020-05-20",181,NW
"2020-05-21",161,NW
"2020-05-22",164,NW
"2020-05-23",146,NW
"2020-05-24",148,NW
"2020-05-25",150,NW
"2020-05-26",133,NW
"2020-05-27",128,NW
"2020-05-28",123,NW
"2020-05-29",131,NW
"2020-05-30",132,NW
"2020-05-31",125,NW
"2020-06-01",120,NW
"2020-06-02",114,NW
"2020-06-03",112,NW
"2020-06-04",109,NW
"2020-06-05",99,NW
"2020-06-06",98,NW
"2020-06-07",89,NW
"2020-06-08",91,NW
"2020-06-09",84,NW
"2020-06-10",78,NW
"2020-06-11",81,NW
"2020-06-12",81,NW
"2020-06-13",78,NW
"2020-06-14",80,NW
"2020-06-15",80,NW
"2020-06-16",76,NW
"2020-06-17",78,NW
"2020-06-18",74,NW
"2020-06-19",68,NW
"2020-06-20",67,NW
"2020-06-21",63,NW
"2020-06-22",75,NW
"2020-06-23",77,NW
"2020-06-24",77,NW
"2020-06-25",73,NW
"2020-06-26",79,NW
"2020-06-27",79,NW
"2020-06-28",76,NW
"2020-06-29",77,NW
"2020-06-30",74,NW
"2020-07-01",69,NW
"2020-07-02",75,NW
"2020-07-03",81,NW
"2020-07-04",75,NW
"2020-07-05",71,NW
"2020-07-06",73,NW
"2020-07-07",69,NW
"2020-07-08",76,NW
"2020-07-09",65,NW
"2020-07-10",65,NW
"2020-07-11",60,NW
"2020-07-12",63,NW
"2020-07-13",64,NW
"2020-07-14",62,NW
"2020-07-15",60,NW
"2020-07-16",59,NW
"2020-07-17",59,NW
"2020-07-18",58,NW
"2020-07-19",61,NW
"2020-07-20",59,NW
"2020-07-21",65,NW
"2020-07-22",62,NW
"2020-07-23",56,NW
"2020-07-24",59,NW
"2020-07-25",65,NW
"2020-07-26",67,NW
"2020-07-27",62,NW
"2020-07-28",61,NW
"2020-07-29",66,NW
"2020-07-30",68,NW
"2020-07-31",67,NW
"2020-08-01",77,NW
"2020-08-02",81,NW
"2020-08-03",75,NW
"2020-08-04",74,NW
"2020-08-05",70,NW
"2020-08-06",72,NW
"2020-08-07",74,NW
"2020-08-08",72,NW
"2020-08-09",72,NW
"2020-08-10",65,NW
"2020-08-11",73,NW
"2020-08-12",78,NW
"2020-08-13",82,NW
"2020-08-14",83,NW
"2020-08-15",73,NW
"2020-08-16",74,NW
"2020-08-17",77,NW
"2020-08-18",84,NW
"2020-08-19",79,NW
"2020-08-20",77,NW
"2020-08-21",80,NW
"2020-08-22",85,NW
"2020-08-23",88,NW
"2020-08-24",85,NW
"2020-08-25",80,NW
"2020-08-26",83,NW
"2020-08-27",79,NW
"2020-08-28",74,NW
"2020-08-29",69,NW
"2020-08-30",71,NW
"2020-08-31",78,NW
"2020-09-01",77,NW
"2020-09-02",78,NW
"2020-09-03",83,NW
"2020-09-04",70,NW
"2020-09-05",69,NW
"2020-09-06",67,NW
"2020-09-07",70,NW
"2020-09-08",76,NW
"2020-09-09",78,NW
"2020-09-10",86,NW
"2020-09-11",77,NW
"2020-09-12",79,NW
"2020-09-13",70,NW
"2020-09-14",70,NW
"2020-09-15",63,NW
"2020-09-16",59,NW
"2020-09-17",59,NW
"2020-09-18",65,NW
"2020-09-19",75,NW
"2020-09-20",75,NW
"2020-09-21",82,NW
"2020-09-22",82,NW
"2020-09-23",74,NW
"2020-09-24",81,NW
"2020-09-25",78,NW
"2020-09-26",78,NW
"2020-09-27",74,NW
"2020-09-28",85,NW
"2020-09-29",83,NW
"2020-09-30",92,NW
"2020-10-01",89,NW
"2020-10-02",96,NW
"2020-10-03",104,NW
"2020-10-04",102,NW
"2020-10-05",125,NW
"2020-10-06",132,NW
"2020-10-07",137,NW
"2020-10-08",157,NW
"2020-10-09",167,NW
"2020-10-10",171,NW
"2020-10-11",168,NW
"2020-10-12",186,NW
"2020-10-13",190,NW
"2020-10-14",182,NW
"2020-10-15",191,NW
"2020-10-16",198,NW
"2020-10-17",205,NW
"2020-10-18",212,NW
"2020-10-19",234,NW
"2020-10-20",255,NW
"2020-10-21",249,NW
"2020-10-22",274,NW
"2020-10-23",289,NW
"2020-10-24",318,NW
"2020-10-25",359,NW
"2020-10-26",391,NW
"2020-10-27",422,NW
"2020-10-28",426,NW
"2020-10-29",465,NW
"2020-10-30",518,NW
"2020-10-31",568,NW
"2020-11-01",575,NW
"2020-11-02",635,NW
"2020-11-03",679,NW
"2020-11-04",718,NW
"2020-04-15",96,RP
"2020-04-16",93,RP
"2020-04-17",96,RP
"2020-04-18",117,RP
"2020-04-19",118,RP
"2020-04-20",103,RP
"2020-04-21",110,RP
"2020-04-22",104,RP
"2020-04-23",98,RP
"2020-04-24",101,RP
"2020-04-25",90,RP
"2020-04-26",92,RP
"2020-04-27",89,RP
"2020-04-28",80,RP
"2020-04-29",76,RP
"2020-04-30",74,RP
"2020-05-01",74,RP
"2020-05-02",69,RP
"2020-05-03",67,RP
"2020-05-04",58,RP
"2020-05-05",52,RP
"2020-05-06",56,RP
"2020-05-07",49,RP
"2020-05-08",47,RP
"2020-05-09",45,RP
"2020-05-10",43,RP
"2020-05-11",42,RP
"2020-05-12",41,RP
"2020-05-13",42,RP
"2020-05-14",34,RP
"2020-05-15",28,RP
"2020-05-16",30,RP
"2020-05-17",31,RP
"2020-05-18",27,RP
"2020-05-19",24,RP
"2020-05-20",24,RP
"2020-05-21",27,RP
"2020-05-22",19,RP
"2020-05-23",20,RP
"2020-05-24",19,RP
"2020-05-25",18,RP
"2020-05-26",19,RP
"2020-05-27",23,RP
"2020-05-28",22,RP
"2020-05-29",14,RP
"2020-05-30",12,RP
"2020-05-31",13,RP
"2020-06-01",17,RP
"2020-06-02",14,RP
"2020-06-03",11,RP
"2020-06-04",11,RP
"2020-06-05",12,RP
"2020-06-06",13,RP
"2020-06-07",11,RP
"2020-06-08",12,RP
"2020-06-09",11,RP
"2020-06-10",11,RP
"2020-06-11",12,RP
"2020-06-12",11,RP
"2020-06-13",9,RP
"2020-06-14",10,RP
"2020-06-15",8,RP
"2020-06-16",8,RP
"2020-06-17",7,RP
"2020-06-18",6,RP
"2020-06-19",8,RP
"2020-06-20",9,RP
"2020-06-21",7,RP
"2020-06-22",7,RP
"2020-06-23",6,RP
"2020-06-24",8,RP
"2020-06-25",8,RP
"2020-06-26",8,RP
"2020-06-27",9,RP
"2020-06-28",8,RP
"2020-06-29",9,RP
"2020-06-30",9,RP
"2020-07-01",10,RP
"2020-07-02",10,RP
"2020-07-03",9,RP
"2020-07-04",7,RP
"2020-07-05",7,RP
"2020-07-06",7,RP
"2020-07-07",7,RP
"2020-07-08",6,RP
"2020-07-09",5,RP
"2020-07-10",5,RP
"2020-07-11",5,RP
"2020-07-12",6,RP
"2020-07-13",4,RP
"2020-07-14",5,RP
"2020-07-15",5,RP
"2020-07-16",6,RP
"2020-07-17",4,RP
"2020-07-18",4,RP
"2020-07-19",6,RP
"2020-07-20",7,RP
"2020-07-21",5,RP
"2020-07-22",7,RP
"2020-07-23",7,RP
"2020-07-24",9,RP
"2020-07-25",8,RP
"2020-07-26",7,RP
"2020-07-27",9,RP
"2020-07-28",8,RP
"2020-07-29",7,RP
"2020-07-30",7,RP
"2020-07-31",5,RP
"2020-08-01",6,RP
"2020-08-02",6,RP
"2020-08-03",7,RP
"2020-08-04",6,RP
"2020-08-05",8,RP
"2020-08-06",8,RP
"2020-08-07",9,RP
"2020-08-08",6,RP
"2020-08-09",11,RP
"2020-08-10",11,RP
"2020-08-11",10,RP
"2020-08-12",8,RP
"2020-08-13",7,RP
"2020-08-14",10,RP
"2020-08-15",10,RP
"2020-08-16",11,RP
"2020-08-17",11,RP
"2020-08-18",11,RP
"2020-08-19",12,RP
"2020-08-20",17,RP
"2020-08-21",11,RP
"2020-08-22",12,RP
"2020-08-23",11,RP
"2020-08-24",12,RP
"2020-08-25",9,RP
"2020-08-26",9,RP
"2020-08-27",10,RP
"2020-08-28",11,RP
"2020-08-29",12,RP
"2020-08-30",11,RP
"2020-08-31",9,RP
"2020-09-01",8,RP
"2020-09-02",7,RP
"2020-09-03",9,RP
"2020-09-04",6,RP
"2020-09-05",8,RP
"2020-09-06",8,RP
"2020-09-07",8,RP
"2020-09-08",9,RP
"2020-09-09",12,RP
"2020-09-10",10,RP
"2020-09-11",6,RP
"2020-09-12",5,RP
"2020-09-13",7,RP
"2020-09-14",5,RP
"2020-09-15",7,RP
"2020-09-16",11,RP
"2020-09-17",9,RP
"2020-09-18",8,RP
"2020-09-19",11,RP
"2020-09-20",10,RP
"2020-09-21",8,RP
"2020-09-22",8,RP
"2020-09-23",10,RP
"2020-09-24",8,RP
"2020-09-25",11,RP
"2020-09-26",14,RP
"2020-09-27",14,RP
"2020-09-28",13,RP
"2020-09-29",12,RP
"2020-09-30",11,RP
"2020-10-01",12,RP
"2020-10-02",12,RP
"2020-10-03",12,RP
"2020-10-04",13,RP
"2020-10-05",14,RP
"2020-10-06",14,RP
"2020-10-07",13,RP
"2020-10-08",15,RP
"2020-10-09",17,RP
"2020-10-10",20,RP
"2020-10-11",18,RP
"2020-10-12",20,RP
"2020-10-13",19,RP
"2020-10-14",22,RP
"2020-10-15",25,RP
"2020-10-16",26,RP
"2020-10-17",29,RP
"2020-10-18",28,RP
"2020-10-19",33,RP
"2020-10-20",40,RP
"2020-10-21",42,RP
"2020-10-22",45,RP
"2020-10-23",48,RP
"2020-10-24",49,RP
"2020-10-25",52,RP
"2020-10-26",54,RP
"2020-10-27",55,RP
"2020-10-28",63,RP
"2020-10-29",63,RP
"2020-10-30",65,RP
"2020-10-31",69,RP
"2020-11-01",73,RP
"2020-11-02",80,RP
"2020-11-03",83,RP
"2020-11-04",90,RP
"2020-04-15",44,SH
"2020-04-16",43,SH
"2020-04-17",40,SH
"2020-04-18",41,SH
"2020-04-19",40,SH
"2020-04-20",42,SH
"2020-04-21",38,SH
"2020-04-22",33,SH
"2020-04-23",28,SH
"2020-04-24",28,SH
"2020-04-25",25,SH
"2020-04-26",25,SH
"2020-04-27",25,SH
"2020-04-28",25,SH
"2020-04-29",24,SH
"2020-04-30",22,SH
"2020-05-01",21,SH
"2020-05-02",22,SH
"2020-05-03",22,SH
"2020-05-04",17,SH
"2020-05-05",18,SH
"2020-05-06",17,SH
"2020-05-07",14,SH
"2020-05-08",13,SH
"2020-05-09",12,SH
"2020-05-10",13,SH
"2020-05-11",11,SH
"2020-05-12",10,SH
"2020-05-13",8,SH
"2020-05-14",9,SH
"2020-05-15",9,SH
"2020-05-16",11,SH
"2020-05-17",9,SH
"2020-05-18",9,SH
"2020-05-19",9,SH
"2020-05-20",9,SH
"2020-05-21",9,SH
"2020-05-22",10,SH
"2020-05-23",11,SH
"2020-05-24",11,SH
"2020-05-25",13,SH
"2020-05-26",9,SH
"2020-05-27",9,SH
"2020-05-28",7,SH
"2020-05-29",9,SH
"2020-05-30",7,SH
"2020-05-31",6,SH
"2020-06-01",6,SH
"2020-06-02",5,SH
"2020-06-03",5,SH
"2020-06-04",6,SH
"2020-06-05",5,SH
"2020-06-06",4,SH
"2020-06-07",5,SH
"2020-06-08",3,SH
"2020-06-09",2,SH
"2020-06-10",2,SH
"2020-06-11",1,SH
"2020-06-12",2,SH
"2020-06-13",2,SH
"2020-06-14",2,SH
"2020-06-15",2,SH
"2020-06-16",1,SH
"2020-06-17",1,SH
"2020-06-18",1,SH
"2020-06-19",1,SH
"2020-06-20",1,SH
"2020-06-21",1,SH
"2020-06-22",0,SH
"2020-06-23",0,SH
"2020-06-24",0,SH
"2020-06-25",0,SH
"2020-06-26",0,SH
"2020-06-27",0,SH
"2020-06-28",0,SH
"2020-06-29",0,SH
"2020-06-30",1,SH
"2020-07-01",1,SH
"2020-07-02",1,SH
"2020-07-03",0,SH
"2020-07-04",0,SH
"2020-07-05",0,SH
"2020-07-06",0,SH
"2020-07-07",0,SH
"2020-07-08",0,SH
"2020-07-09",0,SH
"2020-07-10",0,SH
"2020-07-11",0,SH
"2020-07-12",0,SH
"2020-07-13",0,SH
"2020-07-14",2,SH
"2020-07-15",0,SH
"2020-07-16",0,SH
"2020-07-17",1,SH
"2020-07-18",1,SH
"2020-07-19",1,SH
"2020-07-20",2,SH
"2020-07-21",2,SH
"2020-07-22",2,SH
"2020-07-23",2,SH
"2020-07-24",4,SH
"2020-07-25",4,SH
"2020-07-26",5,SH
"2020-07-27",5,SH
"2020-07-28",7,SH
"2020-07-29",9,SH
"2020-07-30",7,SH
"2020-07-31",6,SH
"2020-08-01",5,SH
"2020-08-02",5,SH
"2020-08-03",6,SH
"2020-08-04",6,SH
"2020-08-05",6,SH
"2020-08-06",4,SH
"2020-08-07",4,SH
"2020-08-08",7,SH
"2020-08-09",8,SH
"2020-08-10",6,SH
"2020-08-11",6,SH
"2020-08-12",5,SH
"2020-08-13",5,SH
"2020-08-14",4,SH
"2020-08-15",4,SH
"2020-08-16",4,SH
"2020-08-17",4,SH
"2020-08-18",3,SH
"2020-08-19",5,SH
"2020-08-20",3,SH
"2020-08-21",3,SH
"2020-08-22",2,SH
"2020-08-23",2,SH
"2020-08-24",2,SH
"2020-08-25",2,SH
"2020-08-26",2,SH
"2020-08-27",3,SH
"2020-08-28",2,SH
"2020-08-29",2,SH
"2020-08-30",3,SH
"2020-08-31",2,SH
"2020-09-01",2,SH
"2020-09-02",3,SH
"2020-09-03",2,SH
"2020-09-04",2,SH
"2020-09-05",3,SH
"2020-09-06",2,SH
"2020-09-07",3,SH
"2020-09-08",2,SH
"2020-09-09",2,SH
"2020-09-10",2,SH
"2020-09-11",1,SH
"2020-09-12",1,SH
"2020-09-13",1,SH
"2020-09-14",1,SH
"2020-09-15",1,SH
"2020-09-16",1,SH
"2020-09-17",0,SH
"2020-09-18",0,SH
"2020-09-19",1,SH
"2020-09-20",2,SH
"2020-09-21",1,SH
"2020-09-22",1,SH
"2020-09-23",1,SH
"2020-09-24",2,SH
"2020-09-25",4,SH
"2020-09-26",5,SH
"2020-09-27",5,SH
"2020-09-28",5,SH
"2020-09-29",3,SH
"2020-09-30",2,SH
"2020-10-01",2,SH
"2020-10-02",2,SH
"2020-10-03",2,SH
"2020-10-04",2,SH
"2020-10-05",3,SH
"2020-10-06",6,SH
"2020-10-07",3,SH
"2020-10-08",4,SH
"2020-10-09",3,SH
"2020-10-10",5,SH
"2020-10-11",5,SH
"2020-10-12",6,SH
"2020-10-13",5,SH
"2020-10-14",5,SH
"2020-10-15",5,SH
"2020-10-16",6,SH
"2020-10-17",8,SH
"2020-10-18",6,SH
"2020-10-19",7,SH
"2020-10-20",5,SH
"2020-10-21",6,SH
"2020-10-22",9,SH
"2020-10-23",10,SH
"2020-10-24",10,SH
"2020-10-25",11,SH
"2020-10-26",11,SH
"2020-10-27",13,SH
"2020-10-28",17,SH
"2020-10-29",20,SH
"2020-10-30",18,SH
"2020-10-31",21,SH
"2020-11-01",21,SH
"2020-11-02",21,SH
"2020-11-03",23,SH
"2020-11-04",26,SH
"2020-04-15",39,SL
"2020-04-16",45,SL
"2020-04-17",55,SL
"2020-04-18",52,SL
"2020-04-19",50,SL
"2020-04-20",46,SL
"2020-04-21",43,SL
"2020-04-22",40,SL
"2020-04-23",36,SL
"2020-04-24",38,SL
"2020-04-25",36,SL
"2020-04-26",34,SL
"2020-04-27",31,SL
"2020-04-28",32,SL
"2020-04-29",28,SL
"2020-04-30",26,SL
"2020-05-01",20,SL
"2020-05-02",18,SL
"2020-05-03",19,SL
"2020-05-04",18,SL
"2020-05-05",20,SL
"2020-05-06",17,SL
"2020-05-07",12,SL
"2020-05-08",11,SL
"2020-05-09",23,SL
"2020-05-10",24,SL
"2020-05-11",27,SL
"2020-05-12",25,SL
"2020-05-13",33,SL
"2020-05-14",32,SL
"2020-05-15",20,SL
"2020-05-16",17,SL
"2020-05-17",13,SL
"2020-05-18",18,SL
"2020-05-19",17,SL
"2020-05-20",14,SL
"2020-05-21",15,SL
"2020-05-22",12,SL
"2020-05-23",12,SL
"2020-05-24",13,SL
"2020-05-25",13,SL
"2020-05-26",9,SL
"2020-05-27",7,SL
"2020-05-28",7,SL
"2020-05-29",7,SL
"2020-05-30",6,SL
